category_location,price,unit_price,premium,maintenance_fee,area_floor,description,deposit_mil,monthly_rent_mil,sale_price_mil,unit_price_mil,premium_mil,maintenance_fee_mil,area_sqm,floor,total_floors,category_refined,nearest_station,walk_min
"커피점/카페 • 신길역, 도보 5분","월세 5,000만/345만",평당 45만,"권리금 1,000만",관리비 60만,전용 89.26㎡ • 지상 1층 / 지상 7층,"신길동 신길역 역세권, 병원 건물 1층 위치해 매출 좋은 카페",50.0,3.45,0.0,0.45,10.0,0.6,89.26,1.0,7.0,커피점/카페,신길역,5
"커피점/카페 • 국회의사당역, 도보 6분","월세 1,000만/171만",평당 96만,"권리금 3,000만",관리비 60만,전용 20.0㎡ • 지상 1층 / 지상 11층,여의도 오피스상권 카페,10.0,1.71,0.0,0.96,30.0,0.6,20.0,1.0,11.0,커피점/카페,국회의사당역,6
"커피점/카페 • 샛강역, 도보 8분","매매 3억 5,000만",평당 9444만,권리금 -,관리비 25만,전용 40.5㎡ • 지상 2층 / 지상 21층,"오피스 상권, 안정적인 수익 가능한 여의도동 상가 매매",0.0,0.0,350.0,94.44,0.0,0.25,40.5,2.0,21.0,커피점/카페,샛강역,8
"커피점/카페 • 영등포역, 도보 8분","월세 3,000만/130만",평당 16만,권리금 2억,관리비 -,전용 99.17㎡ • 지상 2층 / 지상 3층,"영등포동 신길역 역세권, SNS 핫플레이스 카페 겸 전시장",30.0,1.3,0.0,0.16,200.0,0.0,99.17,2.0,3.0,커피점/카페,영등포역,8
"커피점/카페 • 국회의사당역, 도보 4분","월세 5,000만/420만",평당 86만,"권리금 7,000만",관리비 60만,전용 56.2㎡ • 지상 1층 / 지상 13층,"여의도동 국회의사당역 역세권, 고급스러운 인테리어의 카페",50.0,4.2,0.0,0.86,70.0,0.6,56.2,1.0,13.0,커피점/카페,국회의사당역,4
"커피점/카페 • 여의도역, 도보 1분","월세 3,000만/270만",평당 47만,"권리금 4,000만",관리비 60만,전용 66.12㎡ • 지상 3층 / 지상 5층,"여의도동 여의도역 초역세권, 단골고객 많아 매출 안정적인 카페",30.0,2.7,0.0,0.47,40.0,0.6,66.12,3.0,5.0,커피점/카페,여의도역,1
"커피점/카페 • 국회의사당역, 도보 4분","월세 6,000만/370만",평당 109만,"권리금 1억 5,000만",관리비 10만,전용 39.49㎡ • 지상 1층 / 지상 13층,국회의사당역 부근 역세권에 위치한 여의도동 1층 카페,60.0,3.7,0.0,1.09,150.0,0.1,39.49,1.0,13.0,커피점/카페,국회의사당역,4
"커피점/카페 • 서울지방병무청역, 도보 10분","월세 5,000만/500만",평당 28만,권리금 2억,관리비 -,전용 201.66㎡ • 지상 1층 / 지상 2층,"감성 인테리어 완비, 신길동 브런치카페 통임대",50.0,5.0,0.0,0.28,200.0,0.0,201.66,1.0,2.0,커피점/카페,서울지방병무청역,10
"커피점/카페 • 국회의사당역, 도보 4분","월세 5,000만/310만",평당 113만,"권리금 1억 2,000만",관리비 60만,전용 31.9㎡ • 지상 1층 / 지상 13층,여의도동 오피스 상권 대로변 1층에 위치한 카페,50.0,3.1,0.0,1.13,120.0,0.6,31.9,1.0,13.0,커피점/카페,국회의사당역,4
"커피점/카페 • 신길역, 도보 9분","월세 3,000만/190만",평당 23만,"권리금 2,000만",관리비 -,전용 95.87㎡ • 지상 2층 / 지상 3층,영등포구 신길동  접근성 좋은 2층  상가임대,30.0,1.9,0.0,0.23,20.0,0.0,95.87,2.0,3.0,커피점/카페,신길역,9
"커피점/카페 • 대방역, 도보 6분","월세 1,000만/75만",평당 37만,"권리금 3,500만",관리비 -,전용 23.14㎡ • 지상 1층 / 지상 4층,"시설 집기 포함, 신길동 카페",10.0,0.75,0.0,0.37,35.0,0.0,23.14,1.0,4.0,커피점/카페,대방역,6
"커피점/카페 • 국회의사당역, 도보 5분","월세 8,000만/800만",평당 59만,"권리금 7,000만",관리비 265만,전용 155.4㎡ • 지상 1층 / 지상 1층,최상급 시설 상태 완비된 여의도 카페,80.0,8.0,0.0,0.59,70.0,2.65,155.4,1.0,1.0,커피점/카페,국회의사당역,5
"커피점/카페 • 신길역, 도보 8분","월세 3,000만/263만",평당 40만,"권리금 1억 2,000만",관리비 39만,전용 76.03㎡ • 지상 1층 / 지상 5층,"신길동 주택가상권, 도로변에 위치한 가시성 좋은 1층 카페",30.0,2.63,0.0,0.4,120.0,0.39,76.03,1.0,5.0,커피점/카페,신길역,8
"커피점/카페 • 신길역, 도보 8분","월세 3,000만/150만",평당 67만,"권리금 4,500만",관리비 7만,전용 26.44㎡ • 지상 1층 / 지상 6층,"신길역 역세권, 대로변 건물 1층 위치, 시설, 인테리어 완비된 카페",30.0,1.5,0.0,0.67,45.0,0.07,26.44,1.0,6.0,커피점/카페,신길역,8
"커피점/카페 • 신길역, 도보 4분",월세 1억/500만,평당 24만,"권리금 5,000만",관리비 -,전용 247.0㎡ • 지상 2층 / 지상 14층,신길동 전수 양도 가능한 카페,100.0,5.0,0.0,0.24,50.0,0.0,247.0,2.0,14.0,커피점/카페,신길역,4
"커피점/카페 • 대방역, 도보 1분","월세 2,000만/220만",평당 89만,"권리금 1억 3,000만",관리비 -,전용 27.96㎡ • 지상 1층 / 지상 2층,신길동 번화가에 위치한 카페,20.0,2.2,0.0,0.89,130.0,0.0,27.96,1.0,2.0,커피점/카페,대방역,1
"커피점/카페 • 국회의사당역, 도보 3분","월세 2,200만/216만",평당 37만,"권리금 9,000만",관리비 -,전용 66.1㎡ • 지하 1층 / 지상 11층,국회의사당역 매물,22.0,2.16,0.0,0.37,90.0,0.0,66.1,-1.0,11.0,커피점/카페,국회의사당역,3
커피점/카페,"월세 3,000만/470만",평당 47만,권리금 2억,관리비 -,전용 112.4㎡ • 지상 1층 / 지상 8층,여의도 매물,30.0,4.7,0.0,0.47,200.0,0.0,112.4,1.0,8.0,커피점/카페,,0
"커피점/카페 • 신길역, 도보 7분",매매 35억,평당 21476만,권리금 -,관리비 60만,전용 178.1㎡ • 지상 1층 / 지상 23층,영등포동 1가 프랜차이즈 카페로 임차 맞춰진 상가 매매,0.0,0.0,3500.0,214.76,0.0,0.6,178.1,1.0,23.0,커피점/카페,신길역,7
"커피점/카페 • 대방역, 도보 7분","월세 3,000만/250만",평당 39만,"권리금 5,000만",관리비 5만,전용 72.73㎡ • 지상 1층 / 지상 5층,모던 인테리어 완비된 신길동 카페,30.0,2.5,0.0,0.39,50.0,0.05,72.73,1.0,5.0,커피점/카페,대방역,7
"치킨점 • 여의나루역, 도보 7분","월세 3,000만/200만",평당 69만,"권리금 3,500만",관리비 3만,전용 33.55㎡ • 지상 1층 / 지상 3층,여의도한강에서 제일 가까운 치킨점 ,30.0,2.0,0.0,0.69,35.0,0.03,33.55,1.0,3.0,치킨점,여의나루역,7
"치킨점 • 신길역, 도보 7분","월세 1,500만/150만",평당 52만,"권리금 3,000만",관리비 1만,전용 33.06㎡ • 지상 1층 / 지상 5층,"신길동 대로변, 유동인구 많은 거리 닭강정집",15.0,1.5,0.0,0.52,30.0,0.01,33.06,1.0,5.0,치킨점,신길역,7
"제과점 • 신길역, 도보 5분",월세 1억/400만,평당 81만,"권리금 2억 5,000만",관리비 9만,전용 59.5㎡ • 지상 1층 / 지상 3층,"신길역 역세권, 도로변 위치, 인테리어 완비된 1층 베이커리샵",100.0,4.0,0.0,0.81,250.0,0.09,59.5,1.0,3.0,제과점,신길역,5
"패스트푸드 • 국회의사당역, 도보 11분","매매 10억 5,000만",평당 37377만,권리금 -,관리비 -,전용 30.7㎡ • 지상 1층 / 지상 16층,"여의도동 오피스 상권, 수익성 최고 1층 상가",0.0,0.0,1050.0,373.77,0.0,0.0,30.7,1.0,16.0,패스트푸드,국회의사당역,11
"패스트푸드 • 국회의사당역, 도보 11분","월세 5,000만/350만",평당 132만,"권리금 1억 4,000만",관리비 -,전용 30.7㎡ • 지상 1층 / 지상 16층,"여의도동 오피스 상권, 회사원들 수요 최고 샌드위치점",50.0,3.5,0.0,1.32,140.0,0.0,30.7,1.0,16.0,패스트푸드,국회의사당역,11
"치킨점 • 신길역, 도보 5분","월세 8,000만/450만",평당 42만,"권리금 2억 7,000만",관리비 40만,전용 125.62㎡ • 지상 1층 / 지상 9층,신길동 그대로 양도 가능한 호프집,80.0,4.5,0.0,0.42,270.0,0.4,125.62,1.0,9.0,치킨점,신길역,5
"떢볶이/튀김 • 신길역, 도보 14분","월세 1,000만/70만",평당 18만,권리금 1억,관리비 -,전용 46.28㎡ • 지상 1층 / 지상 3층,"월세 100만원 이하, 신길동 음식점",10.0,0.7,0.0,0.18,100.0,0.0,46.28,1.0,3.0,떢볶이/튀김,신길역,14
"치킨점 • 대방역, 도보 11분","월세 2,000만/80만",평당 36만,"권리금 8,000만",관리비 -,전용 26.45㎡ • 지상 1층 / 지상 3층,1인 운영에 안성맞춤인 신길동 치킨점,20.0,0.8,0.0,0.36,80.0,0.0,26.45,1.0,3.0,치킨점,대방역,11
"치킨점 • 국회의사당역, 도보 6분","월세 5,000만/390만",평당 39만,권리금 1억,관리비 -,전용 115.7㎡ • 지상 1층 / 지상 13층,★여의도 치킨집 임대 매물입니다★,50.0,3.9,0.0,0.39,100.0,0.0,115.7,1.0,13.0,치킨점,국회의사당역,6
"치킨점 • 신길역, 도보 7분","월세 4,000만/440만",평당 72만,"권리금 6,000만",관리비 9만,전용 69.42㎡ • 지상 1층 / 지상 23층,"대로변 1층, 주목도 높은 영등포동1가 치킨점",40.0,4.4,0.0,0.72,60.0,0.09,69.42,1.0,23.0,치킨점,신길역,7
"한식점 • 신길역, 도보 5분","월세 2,000만/130만",평당 31만,"권리금 6,500만",관리비 -,전용 47.93㎡ • 지상 1층 / 지상 1층,💕조각 추천 1층 전용 14.5 신길삼거리 인근 대로변에 위치한 점포,20.0,1.3,0.0,0.31,65.0,0.0,47.93,1.0,1.0,한식점,신길역,5
"고깃집 • 신길역, 도보 5분","월세 4,000만/280만",평당 58만,"권리금 9,000만",관리비 -,전용 56.2㎡ • 지상 1층 / 지상 1층,"당신의 첫 번째 플랜, 그리고 마지막 플랜A",40.0,2.8,0.0,0.58,90.0,0.0,56.2,1.0,1.0,고깃집,신길역,5
"한식점 • 신길역, 도보 5분","월세 2,000만/130만",평당 30만,"권리금 6,500만",관리비 -,전용 49.59㎡ • 지상 1층 / 지상 1층,"당신의 첫 번째 플랜, 그리고 마지막 플랜A",20.0,1.3,0.0,0.3,65.0,0.0,49.59,1.0,1.0,한식점,신길역,5
"한식점 • 국회의사당역, 도보 3분","월세 3,000만/230만",평당 33만,"권리금 6,000만",관리비 35만,전용 79.3㎡ • 지하 1층 / 지상 13층,"시설 집기 포함, 여의도 음식점",30.0,2.3,0.0,0.33,60.0,0.35,79.3,-1.0,13.0,한식점,국회의사당역,3
"한식점 • 신길역, 도보 11분","월세 1,000만/100만",평당 28만,"권리금 3,000만",관리비 -,전용 41.19㎡ • 지상 1층 / 지상 3층,신길동)안정적운영 배달프랜차이즈,10.0,1.0,0.0,0.28,30.0,0.0,41.19,1.0,3.0,한식점,신길역,11
"한식점 • 여의도역, 도보 5분","월세 9,334만/1,750만",평당 135만,권리금 1억,관리비 -,전용 145.45㎡ • 지상 1층 / 지상 19층,🍲 오피스 상권 한식당 양도양수 매물 (역세권 / 시설완비),93.34,17.5,0.0,1.35,100.0,0.0,145.45,1.0,19.0,한식점,여의도역,5
"한식점 • 국회의사당역, 도보 5분",월세 1억/450만,평당 87만,권리금 2억,관리비 100만,전용 61.73㎡ • 지상 1층 / 지상 13층,🍚 여의도 대로변 1층 한식당 임대 (국회의사당역 도보 4분),100.0,4.5,0.0,0.87,200.0,1.0,61.73,1.0,13.0,한식점,국회의사당역,5
"한식점 • 국회의사당역, 도보 3분","월세 5,000만/450만",평당 68만,"권리금 3,000만",관리비 100만,전용 75.99㎡ • 지상 1층 / 지상 10층,💕여의도동 I 깨끗한 인테리어 I 빠른 계약 예상 I 권리협의가능,50.0,4.5,0.0,0.68,30.0,1.0,75.99,1.0,10.0,한식점,국회의사당역,3
"고깃집 • 여의나루역, 도보 4분","월세 2,000만/250만",평당 40만,"권리금 2억 3,000만",관리비 -,전용 71.11㎡ • 지상 1층 / 지상 2층,🍖 유동인구 풍부한 고깃집 위치! 바로 영업 가능 매장🔥,20.0,2.5,0.0,0.4,230.0,0.0,71.11,1.0,2.0,고깃집,여의나루역,4
"한식점 • 여의나루역, 도보 12분","월세 1,000만/100만",평당 14만,"권리금 4,000만",관리비 50만,전용 84.14㎡ • 지하 1층 / 지상 13층,"여의도동 대단지 아파트 상가, 주방 시설 완비, 단골 많은 한식집",10.0,1.0,0.0,0.14,40.0,0.5,84.14,-1.0,13.0,한식점,여의나루역,12
"한식점 • 국회의사당역, 도보 4분","월세 1,500만/120만",평당 30만,"권리금 3,500만",관리비 25만,전용 46.28㎡ • 지하 1층 / 지상 13층,"여의도동 국회의사당역 역세권, 오피스 상권 위치해 매출좋은 도시락집",15.0,1.2,0.0,0.3,35.0,0.25,46.28,-1.0,13.0,한식점,국회의사당역,4
"고깃집 • 여의도역, 도보 3분",월세 1억/750만,평당 109만,권리금 2억,관리비 130만,전용 79.01㎡ • 지상 1층 / 지상 10층,"여의도역 역세권, 깔끔한 인테리어 완비된 여의도동 고깃집",100.0,7.5,0.0,1.09,200.0,1.3,79.01,1.0,10.0,고깃집,여의도역,3
"한식점 • 샛강역, 도보 5분","월세 7,000만/500만",평당 105만,"권리금 5,000만",관리비 160만,전용 55.0㎡ • 지하 1층 / 지상 8층,여의도역 오피스 상권 한식집 매물,70.0,5.0,0.0,1.05,50.0,1.6,55.0,-1.0,8.0,한식점,샛강역,5
"한식점 • 여의도역, 도보 5분","월세 9,334만/1,750만",평당 135만,권리금 1억,관리비 -,전용 145.45㎡ • 지상 1층 / 지상 19층,"여의도동 오피스 상권, 인테리어 및 시설 최상 한식점",93.34,17.5,0.0,1.35,100.0,0.0,145.45,1.0,19.0,한식점,여의도역,5
"한식점 • 신길역, 도보 4분","월세 2,500만/105만",평당 21만,"권리금 2,500만",관리비 -,전용 60.6㎡ • 지상 2층 / 지상 2층,"신길동 신길역 역세권, 주방 시설 완비, 매출 좋은 한식집",25.0,1.05,0.0,0.21,25.0,0.0,60.6,2.0,2.0,한식점,신길역,4
"고깃집 • 국회의사당역, 도보 5분","월세 3,000만/410만",평당 20만,권리금 4억,관리비 240만,전용 231.4㎡ • 지하 1층 / 지상 10층,"여의도동 국회의사당역 역세권, 깔끔한 인테리어, 단골 많은 고깃집",30.0,4.1,0.0,0.2,400.0,2.4,231.4,-1.0,10.0,고깃집,국회의사당역,5
