category_location,price,unit_price,premium,maintenance_fee,area_floor,description,deposit_mil,monthly_rent_mil,sale_price_mil,unit_price_mil,premium_mil,maintenance_fee_mil,area_sqm,floor,total_floors,category_refined,nearest_station,walk_min
"한식점 • 국회의사당역, 도보 3분","월세 2,000만/130만",평당 26만,"권리금 4,400만",관리비 105만,전용 58.57㎡ • 지하 1층 / 지상 11층,"여의도동 국회의사당역 역세권, 오피스 상권 위치해 매출 좋은 한식집",20.0,1.3,0.0,0.26,44.0,1.05,58.57,-1.0,11.0,한식점,국회의사당역,3
"한식점 • 국회의사당역, 도보 6분","월세 1,000만/130만",평당 13만,권리금 1억,관리비 100만,전용 115.7㎡ • 지하 1층 / 지상 11층,"여의도동 국회의사당역 역세권, 회사원 단골 많아 매출 안정적인 백반집",10.0,1.3,0.0,0.13,100.0,1.0,115.7,-1.0,11.0,한식점,국회의사당역,6
"한식점 • 국회의사당역, 도보 4분",월세 1억/450만,평당 87만,권리금 2억,관리비 100만,전용 61.73㎡ • 지상 1층 / 지상 13층,여의도공원 인근에 위치한 여의도동 대로변 1층 한식점,100.0,4.5,0.0,0.87,200.0,1.0,61.73,1.0,13.0,한식점,국회의사당역,4
"한식점 • 신길역, 도보 6분","월세 1,000만/160만",평당 14만,"권리금 1억 2,000만",관리비 5만,전용 132.23㎡ • 지상 1층 / 지상 3층,신길동 기술전수 가능한 보쌈 전문점,10.0,1.6,0.0,0.14,120.0,0.05,132.23,1.0,3.0,한식점,신길역,6
"고깃집 • 샛강역, 도보 7분","월세 5,000만/260만",평당 93만,"권리금 1,000만",관리비 10만,전용 33.1㎡ • 지상 1층 / 지상 0층,영등포구에 있는 고깃집 임대 매물,50.0,2.6,0.0,0.93,10.0,0.1,33.1,1.0,0.0,고깃집,샛강역,7
"한식점 • 여의도역, 도보 3분",월세 1억/600만,평당 64만,"권리금 3,000만",관리비 300만,전용 109.1㎡ • 지하 1층 / 지상 23층,"안정적 매출 보장, 여의도 음식점",100.0,6.0,0.0,0.64,30.0,3.0,109.1,-1.0,23.0,한식점,여의도역,3
"고깃집 • 신길역, 도보 8분","월세 3,000만/220만",평당 25만,"권리금 5,000만",관리비 -,전용 99.44㎡ • 지상 1층 / 지상 3층,"신길동 주거지역, 인테리어 및 시설 최상 고깃집",30.0,2.2,0.0,0.25,50.0,0.0,99.44,1.0,3.0,고깃집,신길역,8
"고깃집 • 샛강역, 도보 6분","월세 6,600만/467만",평당 82만,"권리금 1억 9,000만",관리비 60만,전용 66.1㎡ • 지상 1층 / 지상 12층,여의도 곱창집 임대 매물입니다,66.0,4.67,0.0,0.82,190.0,0.6,66.1,1.0,12.0,고깃집,샛강역,6
"한식점 • 국회의사당역, 도보 3분",월세 1억/600만,평당 36만,권리금 5억,관리비 150만,전용 192.36㎡ • 지상 1층 / 지상 13층,여의도동 국회의사당역 부근 오피스상권 1층 음식점,100.0,6.0,0.0,0.36,500.0,1.5,192.36,1.0,13.0,한식점,국회의사당역,3
"한식점 • 국회의사당역, 도보 6분","월세 2,000만/185만",평당 25만,"권리금 7,700만",관리비 130만,전용 82.64㎡ • 지하 1층 / 지상 11층,여의도동 푸드코트에 위치한 음식점,20.0,1.85,0.0,0.25,77.0,1.3,82.64,-1.0,11.0,한식점,국회의사당역,6
"맥주호프점 • 국회의사당역, 도보 4분","월세 5,000만/418만",평당 95만,권리금 1억,관리비 60만,전용 50.5㎡ • 지상 1층 / 지상 13층,유동인구 많은 여의도동 오피스상권 1층 호프집,50.0,4.18,0.0,0.95,100.0,0.6,50.5,1.0,13.0,맥주호프점,국회의사당역,4
"고깃집 • 신길역, 도보 6분","월세 4,000만/280만",평당 58만,"권리금 9,000만",관리비 -,전용 56.2㎡ • 지상 1층 / 지상 1층,단골 손님 많은 신길동 고깃집,40.0,2.8,0.0,0.58,90.0,0.0,56.2,1.0,1.0,고깃집,신길역,6
"한식점 • 국회의사당역, 도보 4분","월세 7,500만/1,000만",평당 17만,권리금 4억,관리비 300만,전용 661.16㎡ • 지하 1층 / 지상 10층,"최상급 컨디션 보장, 여의도동 한식당",75.0,10.0,0.0,0.17,400.0,3.0,661.16,-1.0,10.0,한식점,국회의사당역,4
"한식점 • 신길역, 도보 6분","월세 2,000만/120만",평당 28만,"권리금 8,000만",관리비 -,전용 49.59㎡ • 지상 1층 / 지상 1층,신길동 오피스 상권에 위치한 김치찌개 전문점,20.0,1.2,0.0,0.28,80.0,0.0,49.59,1.0,1.0,한식점,신길역,6
"한식점 • 국회의사당역, 도보 6분",월세 700만/80만,평당 27만,"권리금 2,500만",관리비 46만,전용 33.1㎡ • 지하 1층 / 지상 11층,여의도 위치한 음식점,7.0,0.8,0.0,0.27,25.0,0.46,33.1,-1.0,11.0,한식점,국회의사당역,6
"한식점 • 샛강역, 도보 6분","월세 2,700만/250만",평당 21만,"권리금 1억 2,000만",관리비 200만,전용 132.2㎡ • 지하 1층 / 지상 10층,"오피스 상권, 더블역세권에 위치한 음식점",27.0,2.5,0.0,0.21,120.0,2.0,132.2,-1.0,10.0,한식점,샛강역,6
"한식점 • 신길역, 도보 4분","월세 3,000만/180만",평당 65만,"권리금 4,000만",관리비 3만,전용 32.37㎡ • 지상 1층 / 지상 3층,"신길동 양도 양수 가능, 매출 잘 나오는 1층 덮밥, 한식 전문점",30.0,1.8,0.0,0.65,40.0,0.03,32.37,1.0,3.0,한식점,신길역,4
"한식점 • 국회의사당역, 도보 5분",월세 1억/950만,평당 25만,권리금 2억,관리비 220만,전용 423.1㎡ • 지상 2층 / 지상 11층,"안정적 매출 보장, 여의도동 음식점",100.0,9.5,0.0,0.25,200.0,2.2,423.1,2.0,11.0,한식점,국회의사당역,5
"한식점 • 샛강역, 도보 7분","월세 3,000만/280만",평당 24만,권리금 1억,관리비 70만,전용 132.2㎡ • 지하 1층 / 지상 35층,영등포구에 있는 한식점 임대 매물입니다,30.0,2.8,0.0,0.24,100.0,0.7,132.2,-1.0,35.0,한식점,샛강역,7
"한식점 • 신길역, 도보 4분","월세 3,000만/170만",평당 60만,"권리금 4,000만",관리비 3만,전용 33.06㎡ • 지상 1층 / 지상 3층,신길동 전체 양도 가능한 음식점,30.0,1.7,0.0,0.6,40.0,0.03,33.06,1.0,3.0,한식점,신길역,4
"고깃집 • 대방역, 도보 11분","월세 5,000만/200만",평당 28만,권리금 1억,관리비 -,전용 85.95㎡ • 지상 1층 / 지상 3층,인테리어 완비된 신길동 고깃집,50.0,2.0,0.0,0.28,100.0,0.0,85.95,1.0,3.0,고깃집,대방역,11
"맥주호프점 • 신길역, 도보 10분","월세 2,000만/165만",평당 27만,"권리금 5,000만",관리비 -,전용 69.4㎡ • 지상 2층 / 지상 3층,영등포구에 있는 호프점 임대 매물입니다,20.0,1.65,0.0,0.27,50.0,0.0,69.4,2.0,3.0,맥주호프점,신길역,10
"한식점 • 국회의사당역, 도보 2분","월세 5,000만/500만",평당 38만,권리금 1억,관리비 165만,전용 148.76㎡ • 지하 1층 / 지상 11층,여의도동 번화가에 위치한 음식점,50.0,5.0,0.0,0.38,100.0,1.65,148.76,-1.0,11.0,한식점,국회의사당역,2
"한식점 • 여의도역, 도보 2분","월세 2,850만/920만",평당 31만,"권리금 2억 4,000만",관리비 200만,전용 330.6㎡ • 지상 4층 / 지상 5층,★여의도 음식점 임대 매물입니다★,28.5,9.2,0.0,0.31,240.0,2.0,330.6,4.0,5.0,한식점,여의도역,2
"맥주호프점 • 대방역, 도보 3분","월세 3,000만/127만",평당 9만,"권리금 7,000만",관리비 -,전용 162.0㎡ • 지하 1층 / 지상 5층,대방역 초역세권 호프.,30.0,1.27,0.0,0.09,70.0,0.0,162.0,-1.0,5.0,맥주호프점,대방역,3
"한식점 • 여의나루역, 도보 6분","월세 8,500만/1,300만",평당 110만,"권리금 2억 1,200만","관리비 1,300만",전용 132.23㎡ • 지하 2층 / 지상 69층,"안정적 매출 보장, 여의도동 음식점",85.0,13.0,0.0,1.1,212.0,13.0,132.23,-2.0,69.0,한식점,여의나루역,6
"한식점 • 영등포역, 도보 11분","월세 8,000만/396만",평당 47만,권리금 3억,관리비 10만,전용 99.2㎡ • 지상 1층 / 지상 3층,"신길동 대로변 앞, 13년 운영한 홍어회전문점",80.0,3.96,0.0,0.47,300.0,0.1,99.2,1.0,3.0,한식점,영등포역,11
"한식점 • 노량진역, 도보 10분","월세 1억/1,000만",평당 24만,권리금 5억,관리비 220만,전용 472.7㎡ • 지하 1층 / 지상 37층,고급스러운 인테리어 완비된 여의도 음식점,100.0,10.0,0.0,0.24,500.0,2.2,472.7,-1.0,37.0,한식점,노량진역,10
"1층다용도 • 신길역, 도보 9분","월세 3,000만/200만",평당 64만,권리금 -,관리비 13만,전용 36.3302㎡ • 지상 1층 / 지상 20층,"배후수요 풍부, 접근성 우수한 영등포동2가 1층 상가",30.0,2.0,0.0,0.64,0.0,0.13,36.3302,1.0,20.0,1층다용도,신길역,9
"1층다용도 • 신길역, 도보 9분",월세 1억/400만,평당 67만,권리금 -,관리비 36만,전용 71.7504㎡ • 지상 1층 / 지상 20층,"배후수요 풍부, 접근성 우수한 영등포동2가 1층 상가",100.0,4.0,0.0,0.67,0.0,0.36,71.7504,1.0,20.0,1층다용도,신길역,9
"편의점 • 신길역, 도보 3분","월세 5,000만/240만",평당 96만,"권리금 2,500만",관리비 -,전용 29.75㎡ • 지상 1층 / 지상 15층,신길동 접근성 좋은 대로변 1층 상가,50.0,2.4,0.0,0.96,25.0,0.0,29.75,1.0,15.0,편의점,신길역,3
"당구장 • 샛강역, 도보 5분","월세 6,600만/1,400만",평당 29만,"권리금 3억 6,000만",관리비 -,전용 535.34㎡ • 지하 2층 / 지상 16층,샛강역 부근 역세권에 위치한 여의도동 당구장,66.0,14.0,0.0,0.29,360.0,0.0,535.34,-2.0,16.0,당구장,샛강역,5
"편의점 • 샛강역, 도보 7분","월세 2,100만/520만",평당 200만,"권리금 1억 5,000만",관리비 20만,전용 28.93㎡ • 지상 1층 / 지상 0층,"대로변 코너 1층, 주목도 높은 역세권 여의도동 편의점",21.0,5.2,0.0,2.0,150.0,0.2,28.93,1.0,0.0,편의점,샛강역,7
"편의점 • 영등포시장역, 도보 10분","월세 1억 5,000만/350만",평당 51만,권리금 -,관리비 30만,전용 89.26㎡ • 지상 1층 / 지상 3층,"대로변 1층, 명화라이브홀 맞은편에 위치한 영등포동2가 편의점",150.0,3.5,0.0,0.51,0.0,0.3,89.26,1.0,3.0,편의점,영등포시장역,10
"노래방 • 신길역, 도보 5분","월세 5,000만/230만",평당 30만,권리금 2억,관리비 45만,전용 91.33㎡ • 지상 4층 / 지상 14층,접근성 좋은 신길동 상가,50.0,2.3,0.0,0.3,200.0,0.45,91.33,4.0,14.0,노래방,신길역,5
"노래방 • 신길역, 도보 7분","월세 2,000만/240만",평당 13만,"권리금 6,500만",관리비 -,전용 217.68㎡ • 지하 1층 / 지상 4층,"대로변 상권, 주목도 높은 신길동 노래방",20.0,2.4,0.0,0.13,65.0,0.0,217.68,-1.0,4.0,노래방,신길역,7
"노래방 • 국회의사당역, 도보 6분","월세 5,300만/500만",평당 50만,"권리금 1억 5,000만",관리비 50만,전용 114.8㎡ • 지하 1층 / 지상 13층,★여의도 노래방 임대 매물입니다★,53.0,5.0,0.0,0.5,150.0,0.5,114.8,-1.0,13.0,노래방,국회의사당역,6
의류판매점,"월세 2,000만/150만",평당 65만,권리금 1억,관리비 -,전용 26.4㎡ • 지상 1층 / 지상 14층,국회의사당역 매물~!,20.0,1.5,0.0,0.65,100.0,0.0,26.4,1.0,14.0,의류판매점,,0
"피부미용 • 샛강역, 도보 6분","월세 2,000만/160만",평당 25만,권리금 1억,관리비 55만,전용 72.0㎡ • 지상 3층 / 지상 5층,"샛강역 역세권, 인테리어 완비된 여의도동 피부체형관리샵",20.0,1.6,0.0,0.25,100.0,0.55,72.0,3.0,5.0,피부미용,샛강역,6
"미용실 • 국회의사당역, 도보 2분","월세 3,000만/210만",평당 71만,"권리금 3,000만",관리비 23만,전용 34.02㎡ • 지상 1층 / 지상 14층,"여의도동 오피스 상권, 깔끔한 시설 헤어샵",30.0,2.1,0.0,0.71,30.0,0.23,34.02,1.0,14.0,미용실,국회의사당역,2
"피부미용 • 샛강역, 도보 6분","월세 2,000만/160만",평당 26만,권리금 1억,관리비 55만,전용 69.42㎡ • 지상 3층 / 지상 5층,"샛강역 역세권, 인테리어 완비, 대로변에 위치한 여의도동 에스테틱샵",20.0,1.6,0.0,0.26,100.0,0.55,69.42,3.0,5.0,피부미용,샛강역,6
"마사지 • 대방역, 도보 4분","월세 1,000만/75만",평당 13만,"권리금 3,000만",관리비 -,전용 66.12㎡ • 지상 2층 / 지상 2층,신길동 위치조건 뛰어난 마사지샵,10.0,0.75,0.0,0.13,30.0,0.0,66.12,2.0,2.0,마사지,대방역,4
"마사지 • 샛강역, 도보 5분","월세 3,000만/400만",평당 24만,권리금 1억,관리비 200만,전용 188.43㎡ • 지상 3층 / 지상 10층,접근성 좋은 대로변 여의도동 3층 상가,30.0,4.0,0.0,0.24,100.0,2.0,188.43,3.0,10.0,마사지,샛강역,5
"마사지 • 국회의사당역, 도보 1분","월세 2,700만/235만",평당 41만,"권리금 5,000만",관리비 10만,전용 66.1㎡ • 지하 1층 / 지상 1층,국회의사당역 안에 위치한 여의도동 발관리 숍,27.0,2.35,0.0,0.41,50.0,0.1,66.1,-1.0,1.0,마사지,국회의사당역,1
"미용실 • 신길역, 도보 9분","월세 4,000만/210만",평당 32만,권리금 1억,관리비 -,전용 77.29㎡ • 지상 2층 / 지상 2층,"신길역 역세권, 대로변 코너 위치한 미용실",40.0,2.1,0.0,0.32,100.0,0.0,77.29,2.0,2.0,미용실,신길역,9
"미용실 • 신길역, 도보 10분","월세 2,000만/75만",평당 23만,"권리금 2,000만",관리비 -,전용 39.67㎡ • 지상 1층 / 지상 5층,"시설 집기 완비, 접근성 좋은 신길동 미용실",20.0,0.75,0.0,0.23,20.0,0.0,39.67,1.0,5.0,미용실,신길역,10
"미용실 • 영등포시장역, 도보 7분","월세 1,000만/80만",평당 34만,"권리금 3,000만",관리비 16만,전용 26.8㎡ • 지상 2층 / 지상 11층,"시설 집기 포함, 영등포동2가 미용실",10.0,0.8,0.0,0.34,30.0,0.16,26.8,2.0,11.0,미용실,영등포시장역,7
미용실,"월세 1,000만/100만",평당 26만,"권리금 4,000만",관리비 45만,전용 43.0㎡ • 지상 2층 / 지상 2층,★영등포구에 있는 미용실 임대 매물입니다★,10.0,1.0,0.0,0.26,40.0,0.45,43.0,2.0,2.0,미용실,,0
"미용실 • 신길역, 도보 8분","월세 2,000만/150만",평당 48만,"권리금 2,000만",관리비 35만,전용 36.4㎡ • 지하 1층 / 지상 35층,단골 고객 많은 중심 상권 여의도 미용실,20.0,1.5,0.0,0.48,20.0,0.35,36.4,-1.0,35.0,미용실,신길역,8
"미용실 • 신길역, 도보 7분","매매 15억 9,968만",평당 19952만,권리금 -,관리비 30만,전용 87.62㎡ • 지상 1층 / 지상 23층,영등포동1가 미용실로 계약 진행중인 상가 매매,0.0,0.0,1599.68,199.52,0.0,0.3,87.62,1.0,23.0,미용실,신길역,7
"미용실 • 신길역, 도보 9분","월세 1,500만/70만",평당 25만,"권리금 1,500만",관리비 -,전용 33.06㎡ • 지상 1층 / 지상 3층,"월세 100만원 이하, 신길동 미용실",15.0,0.7,0.0,0.25,15.0,0.0,33.06,1.0,3.0,미용실,신길역,9
